"subscription_id","customer_id","plan","status","mrr","arr","start_date","end_date","billing_cycle","is_active","lifetime_days","ltv_so_far","churned_within_90d"
"sub-0001","CUST-0001","growth","active","349","4188","2022-10-17","","monthly","true","1299","15007",""
"sub-0002","CUST-0002","starter","active","99","1188","2024-02-04","","monthly","true","824","2673",""
"sub-0003","CUST-0003","starter","active","99","1188","2022-02-10","","monthly","true","1548","5148",""
"sub-0004","CUST-0004","starter","active","99","1188","2023-08-03","","monthly","true","1009","3366",""
"sub-0005","CUST-0005","growth","active","349","4188","2022-08-22","","monthly","true","1355","15705",""
"sub-0006","CUST-0006","starter","cancelled","99","1188","2024-02-24","2024-09-03","monthly","false","192","594","false"
"sub-0007","CUST-0007","growth","active","349","4188","2022-06-16","","monthly","true","1422","16403",""
"sub-0008","CUST-0008","growth","active","349","4188","2023-01-31","","annual","true","1193","13960",""
"sub-0009","CUST-0009","growth","active","349","4188","2024-04-13","","monthly","true","755","8725",""
"sub-0010","CUST-0010","starter","active","99","1188","2023-01-29","","monthly","true","1195","3960",""
"sub-0011","CUST-0011","starter","active","99","1188","2024-06-08","","monthly","true","699","2277",""
"sub-0012","CUST-0012","starter","active","99","1188","2023-11-18","","monthly","true","902","2970",""
"sub-0013","CUST-0013","starter","active","99","1188","2022-09-02","","annual","true","1344","4455",""
"sub-0014","CUST-0014","starter","active","99","1188","2024-05-05","","monthly","true","733","2376",""
"sub-0015","CUST-0015","starter","active","99","1188","2022-10-09","","annual","true","1307","4356",""
"sub-0016","CUST-0016","growth","active","349","4188","2023-10-23","","monthly","true","928","10819",""
"sub-0017","CUST-0017","growth","active","349","4188","2023-01-25","","monthly","true","1199","13960",""
"sub-0018","CUST-0018","enterprise","cancelled","999","11988","2022-08-15","2023-12-30","monthly","false","502","16983","false"
"sub-0019","CUST-0019","growth","cancelled","349","4188","2022-08-28","2024-03-01","annual","false","551","6282","false"
"sub-0020","CUST-0020","growth","active","349","4188","2022-03-17","","monthly","true","1513","17450",""
"sub-0021","CUST-0021","enterprise","cancelled","999","11988","2022-11-29","2024-06-01","monthly","false","550","17982","false"
"sub-0022","CUST-0022","starter","cancelled","99","1188","2023-10-26","2024-06-24","annual","false","242","792","false"
"sub-0023","CUST-0023","starter","active","99","1188","2023-08-03","","annual","true","1009","3366",""
"sub-0024","CUST-0024","growth","active","349","4188","2023-08-29","","annual","true","983","11517",""
"sub-0025","CUST-0025","starter","trial","99","1188","2023-06-15","2023-06-29","annual","false","14","99","true"
"sub-0026","CUST-0026","growth","cancelled","349","4188","2022-06-10","2024-02-15","annual","false","615","6980","false"
"sub-0027","CUST-0026","starter","cancelled","99","1188","2022-06-10","2022-06-09","monthly","false","-1","99","true"
"sub-0028","CUST-0027","growth","active","349","4188","2022-03-14","","monthly","true","1516","17799",""
"sub-0029","CUST-0028","growth","active","349","4188","2022-09-16","","annual","true","1330","15356",""
"sub-0030","CUST-0029","enterprise","active","999","11988","2024-01-17","","annual","true","842","27972",""
"sub-0031","CUST-0029","growth","cancelled","349","4188","2024-01-11","2024-01-16","monthly","false","5","349","true"
